artifact_path,sha256,size_bytes
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/binned_error.png,d1d73c38a3602462e43ac360147004f111b702dcfb8bcf394ab91adcf1df9a30,40164
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/binned_residuals_boxplot.png,ed8be98a5b17a6d326b24f78a62819a70cc4d1134f18bb1465d521bb83ac7dcf,64835
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/metrics.csv,8e0ce572b0f03c68e65ddccc9515daf3db9df670e0fa3be6fcf0c75af16f4a0c,659
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/metrics.json,a97c03bdb273e2c6421ca5899d141a70ab68f5cf3960689beb79431663b0225c,850
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/prediction_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/reference_vs_prediction.png,655c71542f32f8fbecaaed5019b060889b9e4791ba096308aa4da30c0492bcc0,551789
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/residual_plot.png,f36f0a87564f0de511f66b832c81fdc81da87981cba98919fe75a75a12901718,63224
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/scatter_true_vs_pred.png,03b16b52c8da5a48ac087bc6ee0df6bebb5364b8416584b65faa16d647497e41,59420
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/persistence/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/binned_error.png,9965a1cacc914e6e06641bff28d5be34e1f5d922cb7afa7325548ea1fe5c6a9c,39821
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/binned_residuals_boxplot.png,c55c82dc22e3d6cb8259acdb1beb4af742153360cc1218b4569b3c13587ca72e,60465
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/config_snapshot.json,b156fa2a01c11b55042c0430a26da96ba703c0002c35b5086248a3f9e29d7040,1762
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/metrics.csv,058c146bef4d26c986265f6b51cfa7293ed5602badfa1fcd65e8989de2055109,652
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/metrics.json,ff9d10d2882ac533f2ecf90064ff641acf99131468e6c5bcbeba2ba45460d0ac,843
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/prediction_map.npy,7061d376f0e6a129133a613b5a6b6e061c4a073462d3fff14d20921366165e93,262272
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/reference_vs_prediction.png,c18400b783fc78f65bc28dab7a007279c3a0113a9ac968cf5b9d9201976e0c7d,529445
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/residual_plot.png,1aded2364938bc03a049f5b6725546156e938f3db44596e6ff64e7e2ac46b787,58758
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/scatter_true_vs_pred.png,7917230273263b20172081285e53115f088084a06d5424347a9f641b3244df09,59409
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/_smoke/random_forest/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/binned_error.png,dc9a2a21d9d431bb0be0b84ca38bbceaaeffe735b537f65c5959f4d9aebd045d,40133
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/binned_residuals_boxplot.png,4ad1e7cc5c2809fac4928763b2afa223f73260b4a813b7c3c06e7d53d7d028a6,53426
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/config_snapshot.json,3debd239ac861ef65e3c8fb864a1ec0a93b783504df288d248372407be745c8b,1802
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/metrics.csv,3c07dda6e5b1b985f5adf71ddf31fc0b194a28fb8e51fd6ca2e7f1ce73f6cbea,786
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/metrics.json,6c4f31e69de0cf3be505e402d88d745dc82f7c5fc8fbd4de122644abdbc3d968,1016
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/prediction_map.npy,12c60a19aa7a076784bea304cf7cdd1d37a7bc3ba5e1091a7cf00431abb983c8,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/reference_vs_prediction.png,35b5e989fe776abf9750c111f369f6c29c59a32d19da24bbccc4e654ccf989ad,408659
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/residual_plot.png,8be4dbc2e418de3a1e4910f31ca6a0169cc2f330c47ff7617944318a5df8c05d,33875
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/scatter_true_vs_pred.png,24882b4e22246e034af3758b6c0e9d1ff56b8c19af50616705adbcc86fb979bf,45787
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_lstm_maskaware/linear/split_seed_42/training_history.csv,1153dff00f7403d03a9b1d1b2f8888191c2efe0cc394bbe920834188ac8982b0,490
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/binned_error.png,f86b8434e70dd711a448abf29b4542e8ab74fc1043589fc02504fc20bc2ef8bb,39412
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/binned_residuals_boxplot.png,ba807ffd2c00e09a4a0c23469d7d726414f88c223acf0f9312bf2189d9466458,53471
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/config_snapshot.json,3debd239ac861ef65e3c8fb864a1ec0a93b783504df288d248372407be745c8b,1802
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/metrics.csv,69103965a70e84cdd554f4c60811443265d3f9d630f2ec91bcd3cfb5adad879b,776
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/metrics.json,f806853064efea490b9139b06e67b5ef6272aea7ac35ae1dda853e3cd1553a37,1006
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/prediction_map.npy,bdd98f23ebdc56bf336d4071ae49db51368e0fcb68c7f123757e09bc628fec4c,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/reference_vs_prediction.png,2e2ea71f182136ff5a45425b2f046b7e064e861164396405d31c66284cf252b4,321540
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/residual_plot.png,8132a3fbc5282fbde77b2de0ee61f87da16542c97b866b21baed1d8908af3c79,33121
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/scatter_true_vs_pred.png,72b61cc4b6c3197d21401a81e4f30c0892446726fa80fd66b9dbb3f01ac1147a,44074
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/cnn_tcn/linear/split_seed_42/training_history.csv,c81880baa11d5c6c50a21c4314be55a159df446d1c30e70f1884a8fecadc14f5,484
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/failure_case_top_tile.png,8cb5657762aea603bbd9bd2750026d874659fd1d63698b088fa42d7ee99a3a6e,53784
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/binned_error.png,52eeae1ca19bb6a2f2bd10bb9be96d812bc3328eca42d03385f27833b76ea002,32160
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/binned_residuals_boxplot.png,bb3755a9c70ed71462216d8577bebdf76a6ed715e09a6ef8ceb1cc8bfa8f9955,56339
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/config_snapshot.json,3debd239ac861ef65e3c8fb864a1ec0a93b783504df288d248372407be745c8b,1802
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/lightgbm_model.txt,5f39c3c3106df519ed34c3defaff3d8f197063f43d7660b6da7a1759bdc68e68,382305
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/metrics.csv,4df7bfc1285acedc21dcbde0dc61b72128b6dec98d140dc8e8aa313d526a842f,446
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/metrics.json,71da88de161f1c11fba8de59ebed7b8d840c9cff12cb1b2f4b29c898d8cac346,586
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/prediction_map.npy,851f712c890afeccbc5429f3999622a71d10ec38aef5b250415482780cfdf33d,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/reference_vs_prediction.png,6a32ce68986a481de0150ce581e72d1a6c3e3f30e5863ab54ef1d5aaaccb08bc,544911
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/residual_plot.png,7826f57a87343da6d7da9a13abc5e265d4420f44d8afa085fabaf862d53743d6,42062
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/scatter_true_vs_pred.png,b0f73a46ceeaf96043c16c78a32cbc845e6ae12a29dcbe6175fac4d72e34da6f,59912
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/shap_force_sample0.html,d6036c10dda912c8f53f373dd91a9b96435f36e809e4d68c96afed067b59392c,377846
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/shap_summary.png,401de40b352377a70995e9b09830070275691db9a165124e2868dca48928ee04,123962
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/lightgbm_lag_concentration.csv,b2d237d647677082bf1ac1fefdc755f789e35cb090e20db676f4f7e0f5290c0b,142
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/binned_error.png,d1d73c38a3602462e43ac360147004f111b702dcfb8bcf394ab91adcf1df9a30,40164
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/binned_residuals_boxplot.png,ed8be98a5b17a6d326b24f78a62819a70cc4d1134f18bb1465d521bb83ac7dcf,64835
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/config_snapshot.json,3debd239ac861ef65e3c8fb864a1ec0a93b783504df288d248372407be745c8b,1802
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/metrics.csv,6d940b66d6348b64ae9c38aae4cab4741cfa70831dc282b2a97ef9b99eab655e,661
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/metrics.json,c89d5c96d527cf4249bba1012ee1032b65775bf475d0d408c9b3ea392fedadef,852
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/prediction_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/reference_vs_prediction.png,655c71542f32f8fbecaaed5019b060889b9e4791ba096308aa4da30c0492bcc0,551789
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/residual_plot.png,f36f0a87564f0de511f66b832c81fdc81da87981cba98919fe75a75a12901718,63224
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/scatter_true_vs_pred.png,03b16b52c8da5a48ac087bc6ee0df6bebb5364b8416584b65faa16d647497e41,59420
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/persistence_similarity.csv,86b34c6f0d1062a564ee55f7de24b2ed5f3b0b7a14c3f24a60af8c2f67411a2c,154
revision_outputs/cg_suite/E10_interpretability/spatial_tile/seed_42/residual_strata.csv,72e467656323d314d151c3eebdcae54b5dfef8e8444fbdd056aba9bb10447bfa,494
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/binned_error.png,dc9a2a21d9d431bb0be0b84ca38bbceaaeffe735b537f65c5959f4d9aebd045d,40133
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/binned_residuals_boxplot.png,4ad1e7cc5c2809fac4928763b2afa223f73260b4a813b7c3c06e7d53d7d028a6,53426
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/config_snapshot.json,86802cff653fafc25d0d85b848c6686e02f0f63ad37cc3e36584163062b4b854,1803
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/metrics.csv,659f1235845831341d6a6aae8295d30b428d4a64caae3e13553a6149245024d5,787
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/metrics.json,0a93a947d87d488572a52dd45a269711daaf4b6055fdf4d0f5c3ca288f8d7893,1017
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/prediction_map.npy,12c60a19aa7a076784bea304cf7cdd1d37a7bc3ba5e1091a7cf00431abb983c8,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/reference_vs_prediction.png,35b5e989fe776abf9750c111f369f6c29c59a32d19da24bbccc4e654ccf989ad,408659
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/residual_plot.png,8be4dbc2e418de3a1e4910f31ca6a0169cc2f330c47ff7617944318a5df8c05d,33875
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/scatter_true_vs_pred.png,24882b4e22246e034af3758b6c0e9d1ff56b8c19af50616705adbcc86fb979bf,45787
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/split_masks.npz,aa87bd7754c73033f6fbca318704cb344d8f8307fb9362cf868f12dc9d85a42e,5093
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_42/training_history.csv,1153dff00f7403d03a9b1d1b2f8888191c2efe0cc394bbe920834188ac8982b0,490
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/binned_error.png,0742944b9c2ec2b23102fecf3d0f2faf66392a435a5b187a042b82a4dd57f5f7,41346
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/binned_residuals_boxplot.png,75ebfb041ea77b254267fefcf4f1025f40632295ad5ed718cbdb9fceaae4f43e,55706
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/config_snapshot.json,464700166aec473ceb72c9b3ad553b2a9ae7260ae7ec8c7f3d03e6c7208d8b2f,1803
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/metrics.csv,0a3cb17b4ece003ca0d64f186f22d9540b35ead1af4d77028c2f9e25ce455be3,785
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/metrics.json,10548909ff0bd7f5cafa7ce8b0b2f62325f017b963b4308351a8a9b7554c3a21,1015
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/prediction_map.npy,1cbd3f716e022f493c27af140ce18b518852e5248dbeb8f4f5bd438bc958f69c,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/reference_vs_prediction.png,acf840422e6709aeb506c3bae23857862ec0d2ce01745d8316aba16de44eb321,392221
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/residual_plot.png,2e95528c9035451905d1e0a23867da9aa7450d9a0dd0885c8c8b063997550f1e,33496
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/scatter_true_vs_pred.png,33828b2ad7a1507654b5d9ceaa11acdf74b8c2ebd711b3cb93113d02e67f101b,45657
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/split_masks.npz,b323933f7c125c832058aa2565acec87c0366ed7ad0b10fe8efeb214892db378,4960
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/target_map.npy,1e59eb26cb015535fc837f588d10b6c675b78ad23f6259fdd0725a814f18b221,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_43/training_history.csv,e0e61e36c63ec896e2395977ce835c241cf22d75643b5bf2a0e129300f395956,565
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/binned_error.png,8e4c90849580849189861e5518fa1c7fb4baaf22c7fa57bb3e88d13a689bf8f3,41671
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/binned_residuals_boxplot.png,a09a0616fd6eb5580070ec5681cf371899f35f81dc75cab83e81b4ecacf9d8f4,55219
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/config_snapshot.json,a866295c1d00632fcef681b259935ca0b51841745da78c111649e8dd490427f9,1803
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/last_input_map.npy,9a48065e98df9bb0200b16e885c5e0f98373d92e1fd0195829a8f8628f9ede66,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/metrics.csv,616753dde5c2446274ad1bc472343077fb931d5cf1022b1f86539ce71a3ff7f1,784
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/metrics.json,862133cdeb07c1f5dbbc01523aae76602a5ac42dbe2191382734a2489a0900da,1014
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/prediction_map.npy,4d5d8abc50d6088d5ef74d23ec6318688aa34ad2df098a73948d8cf36dd8ba9e,262272
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/reference_vs_prediction.png,e32a20aa59232ac0842e5e0f49f2e81a985ec8e8a39fd1f218057afad8ffe33f,372011
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/residual_plot.png,67c28759c54e70c665f4cb37dc749049b2d6d7d0ecc1ec6bb4c20a9be40c25d8,33304
revision_outputs/cg_suite/E2_primary_multiseed/spatial_tile/grid_256/cnn_lstm_maskaware/linear/split_seed_44/scatter_true_vs_pred.png,b98ed4709073c29612721b64ba65385279e20e9b282ba68c44a866d2efed31e4,45275
